caseID,activity,startTime,endTime,
209,F,4:13:21 AM,4:14:20 AM,
209,F,4:14:32 AM,4:16:35 AM,
209,F,4:17:23 AM,4:18:13 AM,
209,C,4:18:40 AM,4:18:58 AM,
209,F,4:18:44 AM,4:19:12 AM,
209,C,4:19:33 AM,4:20:00 AM,
209,D,4:20:41 AM,4:20:42 AM,
209,F,4:20:57 AM,4:28:36 AM,
209,L,4:21:01 AM,4:21:02 AM,
209,N,4:24:12 AM,4:24:13 AM,
209,D,4:25:28 AM,4:25:29 AM,
209,G,4:26:37 AM,4:26:38 AM,
209,H,4:27:30 AM,4:27:40 AM,
209,I,4:27:54 AM,4:28:08 AM,
209,F,4:28:57 AM,4:29:18 AM,
209,J,4:29:37 AM,4:30:55 AM,
209,H,4:38:43 AM,4:39:48 AM,
209,K,4:39:46 AM,4:43:47 AM,
209,I,4:40:31 AM,4:41:07 AM,
210,A,4:48:00 AM,4:48:01 AM,
210,A,4:48:00 AM,4:48:01 AM,
210,A,4:48:00 AM,4:48:01 AM,
210,C,4:48:55 AM,4:48:57 AM,
210,C,4:48:55 AM,4:48:58 AM,
210,C,4:48:55 AM,4:48:57 AM,
210,D,4:49:09 AM,4:49:10 AM,
210,D,4:49:09 AM,4:49:10 AM,
210,F,4:50:05 AM,5:22:28 AM,
210,F,4:50:05 AM,5:22:28 AM,
210,F,4:50:06 AM,5:22:28 AM,
210,C,4:51:36 AM,4:52:12 AM,
210,C,4:51:37 AM,4:52:12 AM,
210,C,4:51:37 AM,4:52:12 AM,
210,L,4:52:17 AM,4:52:18 AM,
210,L,4:52:17 AM,4:52:18 AM,
210,L,4:52:19 AM,4:52:20 AM,
210,C,4:52:53 AM,4:53:09 AM,
210,C,4:52:53 AM,4:53:09 AM,
210,C,4:52:53 AM,4:53:09 AM,
210,P,5:04:30 AM,5:04:33 AM,
210,P,5:04:30 AM,5:04:33 AM,
210,P,5:04:30 AM,5:04:33 AM,
210,C,5:06:10 AM,5:06:20 AM,
210,C,5:06:10 AM,5:06:20 AM,
210,C,5:06:11 AM,5:06:20 AM,
210,M,5:19:11 AM,5:19:17 AM,
210,M,5:19:12 AM,5:19:17 AM,
210,M,5:19:12 AM,5:19:17 AM,
210,H,5:19:29 AM,5:20:05 AM,
210,H,5:19:29 AM,5:20:05 AM,
210,H,5:19:29 AM,5:20:05 AM,
210,G,5:19:41 AM,5:19:42 AM,
210,G,5:19:41 AM,5:19:42 AM,
210,G,5:19:41 AM,5:19:42 AM,
210,I,5:20:50 AM,5:21:01 AM,
210,I,5:20:50 AM,5:21:00 AM,
210,I,5:20:50 AM,5:21:01 AM,
210,J,5:22:41 AM,5:22:58 AM,
210,J,5:22:41 AM,5:22:58 AM,
210,J,5:22:41 AM,5:22:58 AM,
210,K,5:24:30 AM,5:26:52 AM,
210,K,5:24:30 AM,5:26:52 AM,
210,K,5:24:30 AM,5:26:52 AM,
212,A,10:46:28 PM,10:46:29 PM,
212,B,10:48:10 PM,10:51:56 PM,
212,B,10:52:19 PM,11:41:25 PM,
212,C,10:53:12 PM,10:53:24 PM,
212,D,10:53:14 PM,10:53:15 PM,
212,C,11:07:03 PM,11:07:32 PM,
212,L,11:12:03 PM,9:12:04 PM,
212,N,11:13:10 PM,11:13:11 PM,
212,C,11:15:19 PM,11:15:34 PM,
212,D,11:17:47 PM,11:17:48 PM,
212,G,11:40:19 PM,11:40:20 PM,
212,H,11:41:14 PM,11:41:16 PM,
212,H,11:41:27 PM,11:41:52 PM,
212,I,11:42:09 PM,11:42:28 PM,
212,F,11:42:23 PM,11:43:09 PM,
212,J,11:43:19 PM,11:44:36 PM,
212,K,11:46:06 PM,11:47:46 PM,
213,A,1:57:18 AM,1:57:19 AM,
213,B,1:58:16 AM,2:02:17 AM,
213,L,1:58:55 AM,1:58:56 AM,
213,B,2:02:28 AM,2:05:36 AM,
213,P,2:03:11 AM,2:03:12 AM,
213,N,2:03:18 AM,2:03:19 AM,
213,D,2:04:41 AM,2:04:42 AM,
213,G,2:05:25 AM,2:05:26 AM,
213,H,2:05:30 AM,2:05:41 AM,
213,F,2:05:48 AM,2:06:54 AM,
213,I,2:06:12 AM,2:06:23 AM,
213,J,2:08:25 AM,2:08:42 AM,
213,K,2:12:10 AM,2:13:56 AM,
213,M,2:19:41 AM,2:20:19 AM,
214,A,4:33:43 AM,4:33:35 AM,
214,B,4:33:43 AM,4:34:43 AM,
214,C,4:34:37 AM,4:34:52 AM,
214,F,4:34:45 AM,4:36:04 AM,
214,E,4:36:01 AM,4:36:03 AM,
214,P,4:36:06 AM,4:36:07 AM,
214,D,4:36:07 AM,4:36:08 AM,
214,B,4:36:09 AM,4:44:08 AM,
214,C,4:36:26 AM,4:36:39 AM,
214,C,4:38:16 AM,4:38:34 AM,
214,L,4:38:58 AM,4:38:59 AM,
214,N,4:43:19 AM,4:43:20 AM,
214,G,4:43:29 AM,4:43:30 AM,
214,F,4:44:09 AM,4:46:24 AM,
214,H,4:44:17 AM,4:44:29 AM,
214,H,4:44:39 AM,4:44:51 AM,
214,I,4:45:02 AM,4:45:22 AM,
214,D,4:45:57 AM,4:45:58 AM,
214,J,4:46:29 AM,4:46:55 AM,
214,K,4:48:42 AM,4:48:54 AM,
216,A,4:55:36 AM,4:55:37 AM,
216,C,4:56:33 AM,4:56:59 AM,
216,B,4:56:36 AM,5:00:29 AM,
216,D,4:57:58 AM,4:57:58 AM,
216,P,4:59:51 AM,4:59:52 AM,
216,D,4:59:55 AM,4:59:56 AM,
216,F,5:00:34 AM,5:08:40 AM,
216,C,5:00:44 AM,5:01:14 AM,
216,C,5:01:31 AM,5:01:49 AM,
216,C,5:04:29 AM,5:04:45 AM,
216,C,5:04:33 AM,5:04:36 AM,
216,L,5:04:42 AM,5:04:43 AM,
216,C,5:05:59 AM,5:06:29 AM,
216,G,5:07:41 AM,5:07:42 AM,
216,N,5:08:09 AM,5:09:40 AM,
216,F,5:09:04 AM,5:10:33 AM,
216,H,5:09:40 AM,5:09:44 AM,
216,I,5:09:48 AM,5:09:51 AM,
216,M,5:09:54 AM,5:09:57 AM,
216,J,5:10:41 AM,5:11:13 AM,
216,K,5:12:43 AM,5:13:59 AM,
218,L,12:01:30 AM,12:01:31 AM,
218,G,12:04:48 AM,12:04:49 AM,
218,I,12:06:54 AM,12:07:00 AM,
218,H,12:07:19 AM,12:07:26 AM,
218,K,12:14:27 AM,12:15:51 AM,
218,A,11:53:14 PM,11:53:15 PM,
218,F,11:53:14 PM,11:53:25 PM,
218,C,11:54:42 PM,11:55:00 PM,
218,D,11:55:24 PM,11:55:25 PM,
218,C,11:57:13 PM,11:57:27 PM,
218,D,11:57:26 PM,11:57:27 PM,
218,H,11:59:59 PM,12:00:23 AM,
218,J,12:07:48 AM,12:08:53 AM,
219,A,6:11:31 AM,6:11:32 AM,
219,B,6:11:31 AM,6:25:47 AM,
219,A,6:11:31 AM,6:11:32 AM,
219,B,6:11:31 AM,6:25:48 AM,
219,A,6:11:31 AM,6:11:32 AM,
219,B,6:11:31 AM,6:25:47 AM,
219,L,6:13:33 AM,6:13:34 AM,
219,L,6:13:33 AM,6:13:34 AM,
219,L,6:13:34 AM,6:13:35 AM,
219,N,6:14:07 AM,6:14:08 AM,
219,N,6:14:07 AM,6:14:08 AM,
219,N,6:14:09 AM,6:14:10 AM,
219,D,6:14:30 AM,6:14:33 AM,
219,D,6:14:31 AM,6:14:33 AM,
219,D,6:14:31 AM,6:14:33 AM,
219,P,6:14:36 AM,6:14:38 AM,
219,P,6:14:36 AM,6:14:38 AM,
219,P,6:14:36 AM,6:14:38 AM,
219,G,6:23:05 AM,6:23:06 AM,
219,G,6:23:05 AM,6:23:06 AM,
219,G,6:23:05 AM,6:23:06 AM,
219,H,6:23:07 AM,6:23:55 AM,
219,H,6:23:07 AM,6:23:55 AM,
219,H,6:23:08 AM,6:23:54 AM,
219,H,6:24:13 AM,6:24:33 AM,
219,H,6:24:13 AM,6:24:33 AM,
219,H,6:24:15 AM,6:24:33 AM,
219,I,6:24:56 AM,6:25:46 AM,
219,I,6:24:56 AM,6:25:46 AM,
219,I,6:24:57 AM,6:25:46 AM,
219,J,6:26:05 AM,6:27:05 AM,
219,J,6:26:05 AM,6:27:05 AM,
219,J,6:26:05 AM,6:27:05 AM,
219,K,6:29:58 AM,6:31:42 AM,
219,K,6:30:01 AM,6:31:40 AM,
219,K,6:30:01 AM,6:31:40 AM,
220,A,11:00:27 PM,11:00:28 PM,
220,A,11:00:28 PM,11:00:29 PM,
220,A,11:00:28 PM,11:00:29 PM,
220,L,11:00:46 PM,11:00:47 PM,
220,L,11:00:46 PM,11:00:47 PM,
220,L,11:00:46 PM,11:00:47 PM,
220,E,11:02:38 PM,11:02:40 PM,
220,E,11:02:39 PM,11:02:42 PM,
220,E,11:02:39 PM,11:02:42 PM,
220,B,11:03:53 PM,11:10:19 PM,
220,B,11:03:53 PM,11:10:18 PM,
220,B,11:03:53 PM,11:10:19 PM,
220,M,11:07:14 PM,11:07:22 PM,
220,M,11:07:14 PM,11:07:22 PM,
220,M,11:07:14 PM,11:07:22 PM,
220,P,11:08:40 PM,11:08:41 PM,
220,P,11:08:40 PM,11:08:41 PM,
220,P,11:08:40 PM,11:08:41 PM,
220,B,11:10:46 PM,11:11:05 PM,
220,B,11:10:50 PM,11:11:05 PM,
220,B,11:10:50 PM,11:11:05 PM,
220,B,11:11:39 PM,11:14:33 PM,
220,G,11:11:40 PM,11:11:41 PM,
220,G,11:11:40 PM,11:11:41 PM,
220,G,11:11:40 PM,11:11:41 PM,
220,B,11:11:40 PM,11:14:33 PM,
220,B,11:11:40 PM,11:14:33 PM,
220,H,11:13:58 PM,11:14:00 PM,
220,H,11:13:58 PM,11:14:00 PM,
220,H,11:13:59 PM,11:14:00 PM,
220,H,11:14:11 PM,11:14:16 PM,
220,H,11:14:11 PM,11:14:16 PM,
220,H,11:14:12 PM,11:14:16 PM,
220,I,11:14:28 PM,11:14:31 PM,
220,I,11:14:28 PM,11:14:31 PM,
220,I,11:14:30 PM,11:14:32 PM,
220,J,11:14:40 PM,11:15:30 PM,
220,J,11:14:40 PM,11:15:31 PM,
220,J,11:14:40 PM,11:15:30 PM,
220,K,11:24:57 PM,11:26:44 PM,
220,K,11:24:57 PM,11:26:44 PM,
220,K,11:34:59 PM,11:26:42 PM,
223,A,2:03:18 PM,2:03:19 PM,
223,F,2:03:18 PM,2:04:50 PM,
223,G,2:04:32 PM,2:04:33 PM,
223,C,2:05:37 PM,2:06:01 PM,
223,L,2:06:19 PM,2:06:20 PM,
223,H,2:06:36 PM,2:06:45 PM,
223,I,2:06:51 PM,2:07:04 PM,
223,J,2:07:32 PM,2:08:00 PM,
223,K,2:08:43 PM,2:10:03 PM,
224,A,6:54:35 PM,6:54:36 PM,
224,B,6:54:35 PM,7:06:04 PM,
224,C,6:57:57 PM,6:58:22 PM,
224,F,7:06:28 PM,7:06:40 PM,
224,L,7:06:37 PM,7:06:38 PM,
224,F,7:07:05 PM,7:14:58 PM,
224,D,7:10:34 PM,7:10:35 PM,
224,N,7:10:47 PM,7:10:48 PM,
224,D,7:11:19 PM,7:11:20 PM,
224,G,7:12:08 PM,7:12:09 PM,
224,H,7:13:39 PM,7:13:41 PM,
224,H,7:13:47 PM,7:13:48 PM,
224,I,7:13:53 PM,7:13:54 PM,
224,J,7:15:08 PM,7:15:45 PM,
224,K,7:20:02 PM,7:26:09 PM,
225,A,10:26:25 AM,10:26:26 AM,
225,B,10:26:25 AM,10:27:25 AM,
225,E,10:26:40 AM,10:26:42 AM,
225,C,10:27:02 AM,10:27:18 AM,
225,P,10:27:28 AM,10:27:29 AM,
225,D,10:27:29 AM,10:27:34 AM,
225,B,10:27:38 AM,10:30:56 AM,
225,C,10:31:03 AM,10:31:15 AM,
225,B,10:31:16 AM,10:34:10 AM,
225,C,10:32:03 AM,10:32:30 AM,
225,C,10:33:49 AM,10:33:54 AM,
225,C,10:33:50 AM,10:34:01 AM,
225,B,10:34:30 AM,10:35:53 AM,
225,C,10:34:51 AM,10:35:09 AM,
225,B,10:36:11 AM,10:40:26 AM,
225,C,10:37:01 AM,10:37:14 AM,
225,F,10:40:27 AM,10:44:00 AM,
225,G,10:41:06 AM,10:41:07 AM,
225,H,10:42:28 AM,10:42:34 AM,
225,I,10:42:39 AM,10:42:46 AM,
225,J,10:44:06 AM,10:45:38 AM,
225,F,10:45:40 AM,10:47:34 AM,
225,K,10:53:35 AM,10:55:38 AM,
226,A,10:11:53 PM,10:11:54 PM,
226,B,10:11:53 PM,10:21:17 PM,
226,D,10:13:15 PM,10:13:16 PM,
226,C,10:13:16 PM,10:13:19 PM,
226,L,10:13:24 PM,10:13:25 PM,
226,G,10:19:36 PM,10:19:37 PM,
226,H,10:20:47 PM,10:20:57 PM,
226,H,10:21:00 PM,10:21:15 PM,
226,I,10:21:21 PM,10:22:04 PM,
226,F,10:21:26 PM,10:22:26 PM,
226,J,10:22:36 PM,10:23:42 PM,
226,K,10:43:55 PM,10:45:25 PM,
227,A,4:02:54 PM,4:02:56 PM,
227,F,4:02:54 PM,4:22:11 PM,
227,A,4:02:54 PM,4:02:56 PM,
227,F,4:02:54 PM,4:22:11 PM,
227,A,4:02:55 PM,4:02:56 PM,
227,F,4:02:55 PM,4:22:10 PM,
227,E,4:04:27 PM,4:04:30 PM,
227,E,4:04:27 PM,4:04:30 PM,
227,E,4:04:27 PM,4:04:30 PM,
227,L,4:04:57 PM,4:04:58 PM,
227,L,4:04:57 PM,4:04:58 PM,
227,L,4:04:57 PM,4:04:58 PM,
227,C,4:05:51 PM,4:06:04 PM,
227,C,4:05:51 PM,4:06:04 PM,
227,C,4:05:51 PM,4:06:04 PM,
227,G,4:19:20 PM,4:19:21 PM,
227,G,4:19:20 PM,4:19:21 PM,
227,G,4:19:20 PM,4:19:21 PM,
227,H,4:20:18 PM,4:20:29 PM,
227,H,4:20:18 PM,4:20:31 PM,
227,H,4:20:18 PM,4:20:29 PM,
227,I,4:21:10 PM,4:21:22 PM,
227,I,4:21:10 PM,4:21:22 PM,
227,I,4:21:10 PM,4:21:22 PM,
227,J,4:22:20 PM,4:22:46 PM,
227,J,4:22:20 PM,4:22:46 PM,
227,J,4:22:20 PM,4:22:46 PM,
227,K,4:26:09 PM,4:27:27 PM,
227,K,4:26:10 PM,4:27:24 PM,
227,K,4:26:10 PM,4:27:24 PM,
228,A,8:43:34 PM,8:43:35 PM,
228,B,8:43:34 PM,8:45:17 PM,
228,A,8:43:34 PM,8:43:35 PM,
228,B,8:43:34 PM,8:45:17 PM,
228,A,8:43:35 PM,8:43:36 PM,
228,B,8:43:35 PM,8:45:17 PM,
228,E,8:44:30 PM,8:44:35 PM,
228,E,8:44:30 PM,8:44:34 PM,
228,E,8:44:30 PM,8:44:35 PM,
228,L,8:44:35 PM,8:44:36 PM,
228,L,8:44:35 PM,8:44:36 PM,
228,C,8:44:39 PM,8:44:45 PM,
228,C,8:44:39 PM,8:44:45 PM,
228,E,8:46:43 PM,8:46:45 PM,
228,E,8:46:43 PM,8:46:45 PM,
228,E,8:46:43 PM,8:46:45 PM,
228,B,8:47:27 PM,8:52:25 PM,
228,B,8:47:27 PM,8:52:25 PM,
228,B,8:47:28 PM,8:52:26 PM,
228,C,8:49:05 PM,8:49:14 PM,
228,C,8:49:05 PM,8:49:14 PM,
228,C,8:49:06 PM,8:49:13 PM,
228,D,8:49:18 PM,8:49:19 PM,
228,D,8:49:18 PM,8:49:19 PM,
228,D,8:49:26 PM,8:49:27 PM,
228,C,8:51:58 PM,8:52:17 PM,
228,C,8:51:59 PM,8:52:17 PM,
228,C,8:51:59 PM,8:52:17 PM,
228,B,8:53:03 PM,9:25:37 PM,
228,B,8:53:04 PM,9:25:37 PM,
228,B,8:53:04 PM,9:25:37 PM,
228,H,8:54:00 PM,8:54:03 PM,
228,H,8:54:00 PM,8:54:03 PM,
228,H,8:54:00 PM,8:54:03 PM,
228,P,8:56:40 PM,8:56:41 PM,
228,P,8:56:40 PM,8:56:41 PM,
228,P,8:56:41 PM,8:56:42 PM,
228,H,9:00:30 PM,9:00:35 PM,
228,H,9:00:30 PM,9:00:35 PM,
228,H,9:00:30 PM,9:00:35 PM,
228,L,9:05:01 PM,9:05:02 PM,
228,P,9:19:07 PM,9:19:08 PM,
228,P,9:19:07 PM,9:19:08 PM,
228,P,9:19:07 PM,9:19:08 PM,
228,G,9:23:18 PM,9:23:19 PM,
228,G,9:23:18 PM,9:23:19 PM,
228,G,9:23:19 PM,9:23:20 PM,
228,H,9:24:02 PM,9:24:26 PM,
228,H,9:24:02 PM,9:24:26 PM,
228,H,9:24:03 PM,9:24:27 PM,
228,H,9:24:33 PM,9:24:47 PM,
228,H,9:24:34 PM,9:24:47 PM,
228,H,9:24:34 PM,9:24:47 PM,
228,I,9:25:09 PM,9:25:22 PM,
228,I,9:25:09 PM,9:25:22 PM,
228,I,9:25:09 PM,9:25:22 PM,
228,J,9:26:18 PM,9:26:49 PM,
228,J,9:26:18 PM,9:26:49 PM,
228,J,9:26:19 PM,9:26:49 PM,
228,D,9:26:30 PM,9:26:31 PM,
228,K,9:28:09 PM,9:33:03 PM,
228,K,9:28:10 PM,9:33:01 PM,
228,K,9:28:10 PM,9:33:01 PM,
229,A,5:51:41 PM,5:51:42 PM,
229,C,5:52:43 PM,5:53:03 PM,
229,E,5:52:49 PM,5:52:50 PM,
229,P,5:52:50 PM,5:52:51 PM,
229,D,5:53:00 PM,5:53:02 PM,
229,L,5:53:52 PM,5:53:54 PM,
229,C,5:54:24 PM,5:54:37 PM,
229,C,5:55:38 PM,5:56:08 PM,
229,D,5:56:09 PM,5:56:10 PM,
229,C,6:09:07 PM,6:09:28 PM,
229,D,6:09:20 PM,6:09:21 PM,
229,G,6:10:07 PM,6:10:08 PM,
229,H,6:12:02 PM,6:12:12 PM,
229,B,6:12:20 PM,6:13:01 PM,
229,I,6:12:23 PM,6:12:27 PM,
229,J,6:13:07 PM,6:13:28 PM,
229,K,6:14:57 PM,6:16:48 PM,
230,A,1:55:21 PM,1:55:22 PM,
230,F,1:55:21 PM,2:05:41 PM,
230,E,1:57:57 PM,1:57:58 PM,
230,C,1:58:43 PM,1:59:11 PM,
230,D,1:58:56 PM,1:58:57 PM,
230,C,2:01:48 PM,2:02:01 PM,
230,P,2:02:20 PM,2:02:21 PM,
230,D,2:02:22 PM,2:02:29 PM,
230,L,2:02:52 PM,2:02:53 PM,
230,F,2:05:48 PM,2:05:51 PM,
230,F,2:06:59 PM,2:08:03 PM,
230,C,2:07:02 PM,2:07:17 PM,
230,G,2:08:24 PM,2:08:25 PM,
230,C,2:09:17 PM,2:09:28 PM,
230,F,2:09:33 PM,2:11:21 PM,
230,H,2:10:29 PM,2:10:53 PM,
230,H,2:10:29 PM,2:10:53 PM,
230,J,2:11:24 PM,2:11:39 PM,
230,I,2:11:28 PM,2:11:40 PM,
230,K,2:17:32 PM,2:18:35 PM,
231,A,8:09:17 PM,8:09:18 PM,
231,F,8:09:17 PM,8:14:22 PM,
231,E,8:10:43 PM,8:10:46 PM,
231,P,8:10:55 PM,8:10:56 PM,
231,D,8:11:13 PM,8:11:14 PM,
231,P,8:11:13 PM,8:11:14 PM,
231,C,8:13:12 PM,8:13:19 PM,
231,F,8:14:59 PM,8:27:50 PM,
231,C,8:16:24 PM,8:16:28 PM,
231,P,8:16:29 PM,8:16:30 PM,
231,D,8:16:30 PM,8:16:31 PM,
231,D,8:18:14 PM,8:18:15 PM,
231,L,8:21:21 PM,8:21:22 PM,
231,D,8:21:29 PM,8:21:30 PM,
231,N,8:23:11 PM,8:23:12 PM,
231,G,8:24:56 PM,8:24:57 PM,
231,H,8:26:24 PM,8:26:48 PM,
231,I,8:26:54 PM,8:27:09 PM,
231,J,8:27:56 PM,8:28:25 PM,
231,K,8:50:51 PM,8:52:53 PM,
232,A,12:03:27 PM,12:03:28 PM,
232,L,12:04:01 PM,12:04:02 PM,
232,E,12:08:30 PM,12:08:35 PM,
232,B,12:09:03 PM,12:17:45 PM,
232,G,12:14:51 PM,12:14:52 PM,
232,H,12:16:42 PM,12:16:51 PM,
232,I,12:17:01 PM,12:17:06 PM,
232,J,12:17:51 PM,12:18:15 PM,
232,K,12:21:19 PM,12:23:22 PM,
233,A,1:47:07 AM,1:47:08 AM,
233,B,1:47:07 AM,1:47:51 AM,
233,A,1:47:07 AM,1:47:08 AM,
233,A,1:47:07 AM,1:47:08 AM,
233,B,1:47:07 AM,1:47:51 AM,
233,B,1:48:29 AM,1:50:40 AM,
233,B,1:48:30 AM,1:50:40 AM,
233,B,1:48:30 AM,1:50:40 AM,
233,E,1:49:49 AM,1:49:53 AM,
233,E,1:49:49 AM,1:49:52 AM,
233,E,1:49:49 AM,1:49:53 AM,
233,P,1:49:53 AM,1:49:54 AM,
233,P,1:49:53 AM,1:49:54 AM,
233,P,1:49:53 AM,1:49:54 AM,
233,C,1:49:58 AM,1:50:22 AM,
233,C,1:49:58 AM,1:50:23 AM,
233,C,1:49:58 AM,1:50:22 AM,
233,F,1:50:45 AM,1:55:06 AM,
233,F,1:50:48 AM,1:55:06 AM,
233,F,1:50:48 AM,1:55:06 AM,
233,L,1:54:11 AM,1:54:12 AM,
233,L,1:54:11 AM,1:54:12 AM,
233,L,1:54:11 AM,1:54:12 AM,
233,P,1:54:18 AM,1:54:19 AM,
233,P,1:54:18 AM,1:54:19 AM,
233,P,1:54:18 AM,1:54:19 AM,
233,B,1:55:14 AM,1:58:51 AM,
233,B,1:55:14 AM,1:58:49 AM,
233,B,1:55:14 AM,1:58:49 AM,
233,E,1:55:32 AM,1:55:40 AM,
233,E,1:55:32 AM,1:55:40 AM,
233,E,1:58:55 AM,1:59:41 AM,
233,E,1:58:55 AM,1:59:41 AM,
233,E,1:58:55 AM,1:59:41 AM,
233,B,1:59:37 AM,2:00:24 AM,
233,B,1:59:38 AM,2:00:25 AM,
233,B,1:59:38 AM,2:00:25 AM,
233,F,2:00:28 AM,2:01:29 AM,
233,F,2:00:28 AM,2:01:29 AM,
233,F,2:00:28 AM,2:01:29 AM,
233,D,2:00:30 AM,2:00:32 AM,
233,D,2:00:30 AM,2:00:32 AM,
233,D,2:00:32 AM,2:00:34 AM,
233,B,2:02:25 AM,2:09:51 AM,
233,B,2:02:25 AM,2:09:51 AM,
233,B,2:02:25 AM,2:09:51 AM,
233,H,2:04:39 AM,2:06:22 AM,
233,H,2:04:39 AM,2:06:22 AM,
233,H,2:04:41 AM,2:06:22 AM,
233,G,2:07:31 AM,2:07:32 AM,
233,G,2:07:31 AM,2:07:32 AM,
233,G,2:07:31 AM,2:07:32 AM,
233,H,2:07:52 AM,2:08:46 AM,
233,H,2:07:56 AM,2:08:46 AM,
233,H,2:07:56 AM,2:08:46 AM,
233,I,2:09:30 AM,2:10:05 AM,
233,I,2:09:33 AM,2:10:05 AM,
233,I,2:09:33 AM,2:10:05 AM,
233,F,2:09:52 AM,2:10:28 AM,
233,F,2:09:52 AM,2:10:28 AM,
233,F,2:09:52 AM,2:10:28 AM,
233,J,2:10:31 AM,2:11:08 AM,
233,J,2:10:31 AM,2:11:08 AM,
233,J,2:10:31 AM,2:11:08 AM,
233,K,2:13:29 AM,2:15:15 AM,
233,K,2:13:29 AM,2:15:15 AM,
233,K,2:13:30 AM,2:15:14 AM,
234,A,1:53:40 PM,1:53:41 PM,
234,L,1:54:23 PM,1:54:24 PM,
234,C,1:55:04 PM,1:55:08 PM,
234,C,1:56:36 PM,1:56:46 PM,
234,C,1:58:55 PM,1:58:57 PM,
234,C,1:59:24 PM,1:59:33 PM,
234,G,2:03:25 PM,2:03:26 PM,
